customer_id,age,tenure_months,monthly_charges,total_charges,num_products,has_premium,satisfaction_score,churned
1001,25,3,65.50,196.50,1,0,4,1
1002,45,24,89.00,2136.00,3,1,9,0
1003,32,12,55.00,660.00,2,0,7,0
1004,28,6,72.30,433.80,1,0,5,1
1005,51,36,95.20,3427.20,4,1,10,0
1006,22,2,48.90,97.80,1,0,3,1
1007,38,18,78.50,1413.00,2,1,8,0
1008,29,8,61.20,489.60,1,0,6,0
1009,35,15,84.70,1270.50,3,0,7,0
1010,26,4,58.40,233.60,1,0,4,1
1011,42,28,91.80,2570.40,3,1,9,0
1012,31,10,67.90,679.00,2,0,6,0
1013,24,3,52.30,156.90,1,0,5,1
1014,47,32,88.60,2835.20,4,1,8,0
1015,27,5,63.70,318.50,1,0,5,1
1016,36,20,82.40,1648.00,2,1,8,0
1017,30,9,69.50,625.50,2,0,6,0
1018,40,25,86.90,2172.50,3,1,9,0
1019,23,2,49.80,99.60,1,0,3,1
1020,33,14,75.60,1058.40,2,0,7,0
1021,28,7,64.20,449.40,1,0,5,0
1022,44,30,90.50,2715.00,3,1,9,0
1023,26,4,56.80,227.20,1,0,4,1
1024,37,22,83.70,1841.40,3,1,8,0
1025,29,8,66.30,530.40,2,0,6,0
1026,50,35,94.10,3293.50,4,1,10,0
1027,25,3,53.90,161.70,1,0,4,1
1028,39,21,81.20,1705.20,2,1,8,0
1029,31,11,70.80,778.80,2,0,6,0
1030,27,5,60.50,302.50,1,0,5,1
1031,43,29,89.30,2589.70,3,1,9,0
1032,32,13,74.50,968.50,2,0,7,0
1033,24,2,51.60,103.20,1,0,3,1
1034,46,31,87.40,2709.40,4,1,8,0
1035,28,6,62.90,377.40,1,0,5,1
1036,35,17,79.80,1356.60,2,1,8,0
1037,30,10,68.70,687.00,2,0,6,0
1038,41,26,85.60,2225.60,3,1,9,0
1039,22,1,47.20,47.20,1,0,2,1
1040,34,16,77.90,1246.40,2,0,7,0
1041,29,7,65.40,457.80,1,0,5,0
1042,45,33,92.70,3059.10,4,1,9,0
1043,27,5,59.30,296.50,1,0,4,1
1044,38,23,84.20,1936.60,3,1,8,0
1045,31,12,72.60,871.20,2,0,7,0
